H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csprojAssemblyReference.cache
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.mainForm.resources
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.Properties.Resources.resources
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csproj.GenerateResource.cache
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csproj.CoreCompileInputs.cache
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\TaskManager.exe.config
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\TaskManager.exe
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\TaskManager.pdb
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.dll
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.SqlServer.dll
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.dll
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.EF6.dll
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.Linq.dll
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.xml
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.SqlServer.xml
H:\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.xml
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csproj.CopyComplete
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.exe
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.pdb
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.AddTaskForm.resources
H:\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.EditTaskForm.resources
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\TaskManager.exe.config
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\TaskManager.exe
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\TaskManager.pdb
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.dll
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.SqlServer.dll
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.dll
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.EF6.dll
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.Linq.dll
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.xml
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\EntityFramework.SqlServer.xml
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\bin\Debug\System.Data.SQLite.xml
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csprojAssemblyReference.cache
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.AddTaskForm.resources
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.EditTaskForm.resources
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.mainForm.resources
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.Properties.Resources.resources
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csproj.GenerateResource.cache
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csproj.CoreCompileInputs.cache
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.csproj.CopyComplete
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.exe
H:\РАЗЛИЧНЫЕ ПРОЕКТЫ\C#\C# проекты\TaskManager\TaskManager\TaskManager\obj\Debug\TaskManager.pdb
